,,컬럼명,타입,단위,정의,비고
,자살계획률,SuiPStress,float,%,최근 12개월 동안 자살하기 위해 구체적인 계획을 세운 적이 있는 사람의 분율,
,자살시도율,SuiTStress,float,%,최근 12개월 동안 자살을 시도한적이 있는 사람의 분율,
,주중평균수면시간,SleepAvg,float,시간,최근 7일 동안 주중 수면시간의 평균,
,주중평균수면시간분포(<5),Sleep5,float,%,주중 수면시간 분포 (5시간 미만),
,주중평균수면시간분포5~6,Sleep56,float,%,주중 수면시간 분포(5시간 이상 6시간 미만),
,주중평균수면시간분포6~7,Sleep67,float,%,주중 수면시간 분포(6시간 이상 7시간 미만),
,주중평균수면시간분포7~8,Sleep78,float,%,주중 수면시간 분포(7시간 이상 8시간 미만),
,주중평균수면시간분포8보다큼,Sleep8,float,%,주중 수면시간 분포(8시간 이상),
,주관적수면충족률,SatiSleep,float,%,최근 7일 동안 잠을 잔 시간이 피로회복에 '매우 충분' 또는 '충분' 하다고 생각하는 사람의 분율 ,
성행태,성관계경험률,ExpSex,float,%,평생 동안 성관계 경험이 있는 사람의 분율,
,연간성교육경험률,SexTr,float,%,"최근 12개월 동안 학교에서(수업시간, 방송교육, 강당에서의 교육 등 모두 포함) 성교육을 받은 적 있는 사람의 분율",
아토피 천식,천식의사진단경험률,DiagAsthmaatopic,float,%,태어나서 지금까지 천식이라고 의사에게 진단받은 적이 있는 사람의 분율,
,알레르기비염의사진단경험률,DiagRhinitisatopic,float,%,태어나서 지금까지 알레르기비염이라고 의사에게 진단받은 적이 있는 사람의 분율,
,아토피피부염의사진단경험률,DiagDermatitisatopic,float,%,태어나서 지금까지 아토피피부염(습진 또는 태열)이라고 의사에게 진단받은 적이 있는 사람의 분율,
