year,gender,group,Smoke,CSmoke,ESmoke,SmokeD20,SmokeH10,Qsmoke,EcSmoke,EcuSmoke,EverAlc,NowAlc,RiskAlc,RiskAlcNow,AlcBuy,AlcTry,PactH3,PactW5,StudyPactWD,NStudyPactWD,StudyPactWE,NStudyPactWE,SkipEat,FruitEat,FastEat,SparklingEat,SweetEat,ObRate,OverOb,LossOb,GainOb,KeepOb,DistOb,Stress,DepreStress,SuiStress,SuiPStress,SuiTStress,SleepAvg,Sleep5,Sleep56,Sleep67,Sleep78,Sleep8,SatiSleep,ExpSex,SexTr,DiagAsthmaatopic,DiagRhinitisatopic,DiagDermatitisatopic
2015,female,middleschool,5.4,1.7,0.4,0.6,0.4,70.9,2.3,1.0,21.5,5.9,1.9,32.2,21.0,64.3,30.8,8.9,431.4,163.8,194.2,286.4,28.4,27.5,13.0,21.2,35.8,4.7,7.7,43.8,2.3,13.1,30.1,37.1,26.0,14.5,4.6,3.7,6.9,6.5,14.6,25.6,31.3,22.0,29.5,1.9,82.2,8.0,31.3,26.5
2015,female,highschool,11.9,4.5,2.3,2.6,0.8,72.6,5.0,2.0,46.6,19.4,11.5,59.3,43.3,85.4,17.6,6,579.9,138.8,288.9,265.2,29.3,19.5,14.0,20.4,39.8,7.3,8.9,40.8,1.1,10.5,39.0,45.8,29.4,13.4,3.7,2.3,5.6,26.9,34.0,25.5,10.8,2.9,15.6,3.5,70.4,7.0,35.1,29.6
2016,male,all,21.9,9.6,4.9,5.9,2.1,70.0,13.4,3.8,43.5,17.2,8.5,49.1,41.3,71.8,49.4,18.8,407.4,138.7,209.0,254.6,27.3,22.9,17.9,32.5,42.8,11.1,8.9,23.0,10.8,11.1,20.1,30.5,20.9,9.5,3.8,2.0,6.6,11.2,20.5,24.9,23.2,20.3,32.1,6.3,69.2,10.3,34.5,21.3
2016,male,1_middle,4.5,1.0,0.0,0.2,0.1,65.0,2.1,0.6,22.8,4.4,0.2,4.3,5.5,21.3,58.1,21.9,316.3,141.0,158.6,248.5,25.3,30.8,15.5,29.8,39.1,9.9,8.8,24.4,8.6,14.6,20.9,27.8,16.4,9.2,3.7,1.7,7.7,2.0,4.6,13.1,29.7,50.6,48.2,3.3,81.7,11.4,33.0,21.9
2016,male,2_middle,11.0,3.3,0.6,0.9,0.4,73.8,5.3,1.5,27.0,6.8,1.1,16.6,13.7,41.4,59.0,22.1,335.5,153.7,159.7,270.4,27.2,27.4,16.0,33.1,41.4,9.0,9.3,21.8,9.7,12.7,19.5,28.1,17.4,9.2,3.9,1.9,7.4,2.8,6.5,17.8,33.3,39.6,43.8,2.8,75.8,10.2,32.9,21.5
2016,male,3_middle,17.8,6.0,2.3,2.9,1.4,73.6,11.4,2.7,34.4,10.9,3.7,33.7,27.9,58.2,57.5,24.1,339.7,151.1,158.2,270.4,27.5,25.9,18.3,34.3,41.7,10.5,8.7,23.3,10.8,11.7,18.3,28.5,20.5,9.8,3.7,2.1,7.1,4.4,10.7,23.0,33.2,28.7,37.4,3.9,73.6,11.1,35.0,21.0
2016,male,1_high,26.0,11.0,4.7,5.9,2.2,75.3,16.5,4.2,46.8,19.3,8.6,44.7,40.8,70.4,45.9,16.6,462.8,128.7,224.5,257.9,26.2,19.8,18.2,32.7,44.7,11.3,8.5,22.7,11.5,10.1,18.8,29.9,21.4,9.7,3.7,2.1,6.1,12.9,28.0,32.3,19.7,7.1,23.0,5.7,66.5,10.6,35.4,21.8
2016,male,2_high,30.6,14.1,7.6,9.1,3.0,70.4,19.3,5.4,56.4,25.9,14.3,55.3,44.0,77.9,42.5,15.7,454.0,134.2,229.1,254.0,28.7,17.8,18.3,33.0,45.0,12.9,8.9,23.7,12.4,9.8,21.0,32.4,23.0,9.5,4.0,2.2,6.0,14.9,30.3,31.2,18.1,5.5,24.8,8.1,68.6,9.7,35.5,21.1
2016,male,3_hig,35.6,19.1,12.4,14.3,4.8,65.4,21.7,7.3,65.2,30.9,19.3,62.5,52.5,81.9,37.9,14.1,494.0,129.0,298.6,230.0,28.4,18.7,20.1,31.8,44.0,12.5,9.1,22.3,11.2,9.0,22.0,34.9,24.8,9.7,4.0,2.2,5.6,24.2,33.6,26.9,11.0,4.4,21.8,12.4,53.5,9.2,34.4,20.4
2016,male,middleschool,11.4,3.5,1.0,1.4,0.6,72.9,6.5,1.6,28.3,7.5,1.7,23.2,19.6,46.2,58.2,22.7,330.8,148.7,158.8,263.3,26.7,27.9,16.7,32.5,40.8,9.8,8.9,23.2,9.8,13.0,19.5,28.1,18.2,9.4,3.8,1.9,7.4,3.1,7.4,18.2,32.1,39.1,42.9,3.3,76.9,10.9,33.7,21.5
2016,male,highschool,30.7,14.7,8.2,9.7,3.3,69.5,19.1,5.7,56.1,25.3,14.0,55.5,46.6,77.7,42.1,15.5,470.4,130.6,250.7,247.3,27.8,18.7,18.9,32.5,44.6,12.2,8.8,22.9,11.7,9.6,20.6,32.4,23.1,9.6,3.9,2.2,5.9,17.4,30.6,30.1,16.2,5.6,23.2,8.7,62.8,9.9,35.1,21.1
2016,female,all,7.1,2.7,1.0,1.3,0.6,70.4,3.3,1.1,33.6,12.5,6.5,52.3,40.0,73.3,24.9,7,519.5,148.1,259.5,270.4,29.3,23.5,15.4,21.2,39.8,6.1,8.7,40.2,1.8,12.9,33.3,44.9,30.5,14.9,4.3,2.7,6.0,20.3,27.0,24.3,18.4,10.1,19.0,2.8,74.8,7.8,36.6,29.4
2016,female,1_middle,1.4,0.5,0.0,0.1,0.1,64.7,0.7,0.3,15.3,3.1,0.4,13.1,9.6,31.3,37.4,9.6,417.5,152.3,199.0,266.1,26.7,30.3,14.3,21.4,38.2,4.7,8.0,38.0,3.2,16.9,25.7,37.9,24.4,14.5,5.2,3.6,7.1,5.1,10.9,22.5,32.6,28.9,30.7,2.0,84.0,8.8,33.4,26.2
2016,female,2_middle,4.1,1.3,0.2,0.3,0.1,75.9,1.7,0.4,18.7,4.9,1.4,28.8,17.2,46.8,34.4,9,446.2,165.6,199.1,296.4,29.4,28.1,14.6,24.3,39.6,5.2,8.5,43.3,2.6,14.6,28.5,39.9,28.5,15.4,4.9,3.5,6.7,7.8,16.0,26.6,30.9,18.7,24.9,1.4,80.8,7.8,33.5,27.4
2016,female,3_middle,5.9,2.1,0.7,1.0,0.3,73.0,3.0,1.0,24.5,8.3,3.7,44.8,30.6,61.6,31.2,8.4,445.7,166.2,202.8,291.0,30.8,25.1,15.5,22.3,37.5,4.3,8.3,44.3,1.8,13.6,31.5,40.7,29.8,14.6,4.5,3.1,6.4,10.3,20.1,31.1,26.9,11.5,21.5,1.4,77.5,8.2,36.6,29.9
2016,female,1_high,8.0,2.9,0.9,1.1,0.5,65.9,3.8,1.3,33.9,13.6,7.8,57.4,42.3,76.7,17.2,5.2,582.6,137.4,288.3,273.2,28.7,21.0,15.7,20.4,40.4,6.9,7.9,38.4,1.3,12.4,35.6,45.9,29.6,14.3,3.9,2.3,5.5,27.3,35.2,24.3,10.3,2.9,12.5,2.5,75.4,7.6,36.9,30.0
2016,female,2_high,10.4,4.3,1.8,2.2,0.9,72.8,4.7,1.7,46.8,18.7,10.5,56.1,43.3,78.0,17.0,5.4,573.7,141.9,277.4,273.0,29.8,19.8,15.7,20.1,40.8,6.8,8.7,41.7,1.3,10.5,36.7,49.8,33.9,16.3,4.0,2.2,5.5,28.4,35.4,23.4,10.1,2.7,13.7,3.2,73.2,7.3,39.5,32.0
2016,female,3_hig,11.2,4.3,2.1,2.6,1.3,69.0,5.0,1.8,55.2,22.6,12.9,57.0,46.2,79.4,17.2,5.4,606.2,132.2,359.1,230.1,29.7,19.4,16.5,19.2,41.9,8.3,10.4,36.1,1.0,10.8,39.6,52.3,35.0,14.4,3.5,2.0,5.3,34.9,37.0,19.0,6.7,2.4,14.4,5.7,61.1,7.3,38.4,29.7
2016,female,middleschool,3.9,1.3,0.3,0.5,0.2,72.8,1.9,0.6,19.7,5.5,1.9,34.6,23.1,51.4,34.2,9,436.7,161.5,200.4,284.6,29.1,27.7,14.8,22.6,38.4,4.7,8.3,42.0,2.5,15.0,28.6,39.5,27.7,14.8,4.8,3.4,6.7,7.8,15.9,26.9,30.0,19.4,25.6,1.6,80.6,8.3,34.6,27.9
2016,female,highschool,9.8,3.8,1.6,2.0,0.9,69.6,4.5,1.6,45.2,18.3,10.4,56.8,44.2,78.3,17.2,5.3,587.6,137.1,308.4,258.7,29.4,20.1,15.9,19.9,41.0,7.3,9.0,38.7,1.2,11.2,37.3,49.3,32.9,15.0,3.8,2.2,5.5,30.2,35.8,22.2,9.0,2.7,13.5,3.8,69.9,7.4,38.2,30.6
2017,male,all,20.1,9.5,4.6,5.6,2.1,68.9,11.6,3.3,44.0,18.2,8.8,48.5,42.7,66.6,49.6,19.5,405.2,146.6,212.5,259.4,30.1,21.6,21.6,40.2,49.8,12.3,9.5,24.0,12.0,11.3,19.4,30.4,20.3,9.4,3.5,2.0,6.5,12.3,20.8,24.7,22.4,19.7,31.0,7.1,73.6,9.8,35.7,22.1
2017,male,1_middle,4.0,1.0,0.1,0.2,0.1,68.4,1.8,0.3,24.1,5.0,0.4,9.1,4.2,13.7,60.0,23.2,330.9,149.6,151.6,253.4,28.1,28.7,17.2,34.8,43.9,10.2,9.4,23.7,11.5,15.2,20.2,25.5,15.7,7.1,2.9,1.7,7.7,2.1,5.3,14.0,28.3,50.4,49.0,2.3,85.8,9.1,33.7,20.2
2017,male,2_middle,10.5,4.3,1.1,1.5,0.7,68.4,4.9,1.9,30.6,8.4,2.1,25.5,24.8,47.0,57.0,22.8,346.5,161.4,163.0,280.7,29.0,25.8,19.7,41.1,48.8,10.6,9.9,24.5,10.8,12.9,20.1,29.1,19.3,10.5,4.2,2.4,7.3,3.5,8.6,18.8,32.3,36.9,40.4,4.0,80.8,10.8,32.8,21.0
2017,male,3_middle,17.0,6.8,2.4,3.3,1.5,77.1,8.7,2.8,34.6,11.9,4.1,34.1,33.6,57.5,57.0,24.5,347.1,156.0,167.3,275.2,31.7,24.1,22.3,42.6,49.4,11.7,9.2,22.8,12.2,11.6,19.1,29.4,20.6,10.2,4.5,2.5,7.0,4.4,11.5,24.7,32.7,26.7,36.0,5.2,76.0,10.2,35.8,22.8
2017,male,1_high,22.7,10.4,4.5,5.4,1.8,72.2,13.2,2.9,44.9,18.6,8.3,44.8,40.9,63.5,45.0,17.1,453.0,131.5,232.4,253.6,29.1,19.4,22.1,40.0,53.2,13.1,8.9,23.4,12.5,10.1,17.8,27.8,19.2,8.3,2.7,1.4,6.1,14.7,27.6,30.6,19.8,7.2,23.0,7.0,72.0,10.4,37.0,22.3
2017,male,2_high,28.6,14.4,7.4,8.9,3.3,68.9,17.6,4.8,57.5,28.7,15.3,53.4,47.6,75.7,43.8,16.4,452.2,142.2,237.1,260.3,32.0,17.7,23.2,42.0,51.3,13.6,9.8,25.4,13.1,9.6,18.7,33.4,22.1,10.1,3.5,1.9,5.9,18.4,29.2,30.0,16.4,6.2,22.5,9.8,72.1,9.8,36.1,23.3
2017,male,3_hig,32.2,16.8,10.1,11.9,4.4,64.3,19.7,6.2,63.5,30.8,18.7,60.6,51.0,75.9,39.5,15.3,467.1,143.0,294.9,238.4,30.3,16.5,23.8,40.2,51.0,14.0,9.8,23.7,11.6,9.3,20.6,35.4,23.6,10.2,3.6,2.1,5.6,24.0,34.2,26.4,11.4,3.9,21.1,12.1,58.9,8.7,38.0,22.3
2017,male,middleschool,10.5,4.1,1.2,1.7,0.8,73.3,5.1,1.7,29.8,8.5,2.2,26.4,25.0,44.7,58.0,23.5,341.6,155.7,160.7,269.9,29.6,26.2,19.7,39.5,47.4,10.8,9.5,23.7,11.5,13.2,19.8,28.0,18.5,9.3,3.9,2.2,7.3,3.4,8.5,19.3,31.1,37.8,41.8,3.9,80.8,10.0,34.1,21.3
2017,male,highschool,28.0,13.9,7.4,8.8,3.2,67.8,16.9,4.7,55.6,26.2,14.3,54.4,47.5,73.0,42.7,16.2,457.5,139.1,255.3,250.8,30.5,17.8,23.1,40.8,51.8,13.6,9.5,24.2,12.4,9.7,19.0,32.3,21.7,9.6,3.3,1.8,5.9,19.2,30.4,28.9,15.7,5.7,22.2,9.7,67.6,9.6,37.0,22.7
2017,female,all,6.8,3.1,1.2,1.5,0.7,72.6,2.8,0.9,36.1,13.7,7.6,55.4,40.7,68.0,24.0,7.5,504.7,155.6,251.6,274.6,33.0,22.9,19.3,26.7,44.2,7.6,8.6,42.5,2.2,12.6,32.4,44.6,30.3,15.0,4.3,3.2,6.0,21.0,26.2,24.5,17.7,10.5,18.7,3.1,78.9,7.7,35.9,28.4
2017,female,1_middle,1.5,0.5,0.1,0.1,0.1,75.8,0.7,0.2,16.9,3.3,0.7,19.7,11.6,20.6,33.9,9.4,419.1,156.3,181.2,272.8,30.3,29.8,16.1,25.7,40.7,5.9,8.7,40.8,3.6,17.4,25.2,36.8,24.4,13.4,4.4,3.5,7.1,5.5,11.8,22.1,31.0,29.6,31.0,0.9,89.0,6.7,31.0,24.3
2017,female,2_middle,4.4,2.0,0.2,0.5,0.2,75.9,1.9,0.7,22.5,6.8,2.3,34.3,22.1,50.3,32.4,9.1,449.1,170.6,206.1,300.6,32.4,26.9,17.4,28.5,43.1,5.4,7.8,45.4,2.8,13.7,28.7,42.5,30.0,18.4,6.3,4.5,6.7,8.7,16.8,28.4,28.1,17.9,24.0,1.8,84.7,7.6,32.5,27.0
